--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
    50K .......... .......... .......... .......... ..........  0%  443K 8m47s
   100K .......... .......... .......... .......... ..........  0% 10,8M 5m56s
   150K .......... .......... .......... .......... ..........  0% 1,25M 4m57s
   200K .......... .......... .......... .......... ..........  0%  681K 4m43s
   250K .......... .......... .......... .......... ..........  0% 9,72M 3m59s
   300K .......... .......... .......... .......... ..........  0% 11,5M 3m26s
   350K .......... .......... .......... .......... ..........  0% 11,5M 3m2s
   400K .......... .......... .......... .......... ..........  0%  510K 3m15s
   450K .......... .......... .......... .......... ..........  0% 8,63M 2m58s
   500K .......... .......... .......... .......... ..........  0% 11,5M 2m43s
   550K .......... .......... .......... .......... ..........  0% 12,2M 2m30s
   600K .......... .......... .......... .......... ..........  0% 11,5M 2m19s
   650K .......... .......... .......... .......... ..........  0% 11,3M 2m10s
   700K .......... .......... .......... .......... ..........  0% 12,2M 2m2s
   750K .......... .......... .......... .......... ..........  0% 11,5M 1m56s
   800K .......... .......... .......... .......... ..........  0% 10,9M 1m50s
   850K .......... .......... .......... .......... ..........  0%  622K 1m57s
   900K .......... .......... .......... .......... ..........  0% 12,3M 1m52s
   950K .......... .......... .......... .......... ..........  0% 11,7M 1m47s
  1000K .......... .......... .......... .......... ..........  0% 11,5M 1m42s
  1050K .......... .......... .......... .......... ..........  0% 11,3M 98s
  1100K .......... .......... .......... .......... ..........  0% 12,2M 94s
  1150K .......... .......... .......... .......... ..........  0% 11,5M 91s
  1200K .......... .......... .......... .......... ..........  0% 11,5M 88s
  1250K .......... .......... .......... .......... ..........  0% 8,62M 85s
  1300K .......... .......... .......... .......... ..........  0% 12,2M 82s
  1350K .......... .......... .......... .......... ..........  0% 11,5M 80s
  1400K .......... .......... .......... .......... ..........  0%  166K 1m49s
  1450K .......... .......... .......... .......... ..........  0% 46,9M 1m45s
  1500K .......... .......... .......... .......... ..........  1% 74,9M 1m42s
  1550K .......... .......... .......... .......... ..........  1% 81,2M 99s
  1600K .......... .......... .......... .......... ..........  1% 79,3M 96s
  1650K .......... .......... .......... .......... ..........  1% 77,4M 93s
  1700K .......... .......... .......... .......... ..........  1% 92,7M 90s
  1750K .......... .......... .......... .......... ..........  1% 94,3M 88s
  1800K .......... .......... .......... .......... ..........  1% 94,1M 86s
  1850K .......... .......... .......... .......... ..........  1% 84,8M 83s
  1900K .......... .......... .......... .......... ..........  1% 94,2M 81s
  1950K .......... .......... .......... .......... ..........  1%  102M 79s
  2000K .......... .......... .......... .......... ..........  1%  153M 77s
  2050K .......... .......... .......... .......... ..........  1%  128M 75s
  2100K .......... .......... .......... .......... ..........  1%  152M 74s
  2150K .......... .......... .......... .......... ..........  1%  151M 72s
  2200K .......... .......... .......... .......... ..........  1%  153M 70s
  2250K .......... .......... .......... .......... ..........  1%  140M 69s
  2300K .......... .......... .......... .......... ..........  1%  152M 67s
  2350K .......... .......... .......... .......... ..........  1%  151M 66s
  2400K .......... .......... .......... .......... ..........  1%  154M 65s
  2450K .......... .......... .......... .......... ..........  1%  128M 63s
  2500K .......... .......... .......... .......... ..........  1%  153M 62s
  2550K .......... .......... .......... .......... ..........  1%  150M 61s
  2600K .......... .......... .......... .......... ..........  1%  151M 60s
