--2015-06-10 11:02:22--  https://github.com/Trinotate/Trinotate/archive/v2.0.2.tar.gz
Resolving github.com (github.com)... 192.30.252.130
Connecting to github.com (github.com)|192.30.252.130|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2 [following]
--2015-06-10 11:02:22--  https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28675352 (27M) [application/x-gzip]
Saving to: ‘src/Trinotate-2.0.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  221K 2m7s
    50K .......... .......... .......... .......... ..........  0%  445K 95s
   100K .......... .......... .......... .......... ..........  0% 10,9M 64s
   150K .......... .......... .......... .......... ..........  0% 11,0M 48s
   200K .......... .......... .......... .......... ..........  0%  464K 51s
   250K .......... .......... .......... .......... ..........  1% 9,46M 43s
   300K .......... .......... .......... .......... ..........  1% 11,5M 37s
   350K .......... .......... .......... .......... ..........  1%  498K 39s
   400K .......... .......... .......... .......... ..........  1% 11,3M 35s
   450K .......... .......... .......... .......... ..........  1% 10,7M 32s
   500K .......... .......... .......... .......... ..........  1% 10,9M 29s
   550K .......... .......... .......... .......... ..........  2% 9,26M 27s
   600K .......... .......... .......... .......... ..........  2% 14,7M 25s
   650K .......... .......... .......... .......... ..........  2% 10,5M 23s
   700K .......... .......... .......... .......... ..........  2% 11,4M 22s
   750K .......... .......... .......... .......... ..........  2%  613K 23s
   800K .......... .......... .......... .......... ..........  3% 10,6M 22s
   850K .......... .......... .......... .......... ..........  3% 11,0M 21s
   900K .......... .......... .......... .......... ..........  3% 7,87M 20s
   950K .......... .......... .......... .......... ..........  3% 10,8M 19s
  1000K .......... .......... .......... .......... ..........  3% 11,3M 18s
  1050K .......... .......... .......... .......... ..........  3% 9,32M 17s
  1100K .......... .......... .......... .......... ..........  4% 14,0M 17s
  1150K .......... .......... .......... .......... ..........  4% 10,5M 16s
  1200K .......... .......... .......... .......... ..........  4% 11,4M 15s
  1250K .......... .......... .......... .......... ..........  4% 10,9M 15s
  1300K .......... .......... .......... .......... ..........  4%  349K 17s
  1350K .......... .......... .......... .......... ..........  4% 26,3M 17s
  1400K .......... .......... .......... .......... ..........  5% 22,6M 16s
  1450K .......... .......... .......... .......... ..........  5% 32,6M 15s
  1500K .......... .......... .......... .......... ..........  5% 66,4M 15s
  1550K .......... .......... .......... .......... ..........  5% 98,5M 14s
  1600K .......... .......... .......... .......... ..........  5% 64,1M 14s
  1650K .......... .......... .......... .......... ..........  6% 61,6M 14s
  1700K .......... .......... .......... .......... ..........  6% 64,6M 13s
  1750K .......... .......... .......... .......... ..........  6% 63,5M 13s
  1800K .......... .......... .......... .......... ..........  6% 64,4M 12s
  1850K .......... .......... .......... .......... ..........  6% 74,9M 12s
  1900K .......... .......... .......... .......... ..........  6% 82,5M 12s
  1950K .......... .......... .......... .......... ..........  7% 63,8M 11s
  2000K .......... .......... .......... .......... ..........  7% 65,1M 11s
  2050K .......... .......... .......... .......... ..........  7% 63,3M 11s
  2100K .......... .......... .......... .......... ..........  7%  652K 12s
  2150K .......... .......... .......... .......... ..........  7% 32,1M 11s
  2200K .......... .......... .......... .......... ..........  8% 19,5M 11s
  2250K .......... .......... .......... .......... ..........  8% 27,0M 11s
  2300K .......... .......... .......... .......... ..........  8% 16,9M 11s
  2350K .......... .......... .......... .......... ..........  8% 23,1M 10s
  2400K .......... .......... .......... .......... ..........  8% 59,6M 10s
  2450K .......... .......... .......... .......... ..........  8% 11,4M 10s
  2500K .......... .......... .......... .......... ..........  9% 48,5M 10s
  2550K .......... .......... .......... .......... ..........  9% 13,6M 10s
  2600K .......... .......... .......... .......... ..........  9% 76,9M 9s
  2650K .......... .......... .......... .......... ..........  9% 52,2M 9s
  2700K .......... .......... .......... .......... ..........  9% 48,9M 9s
  2750K .......... .......... .......... .......... ..........  9% 51,3M 9s
  2800K .......... .......... .......... .......... .......... 10% 51,1M 9s
  2850K .......... .......... .......... .......... .......... 10% 83,5M 9s
  2900K .......... .......... .......... .......... .......... 10% 51,5M 8s
  2950K .......... .......... .......... .......... .......... 10% 44,4M 8s
  3000K .......... .......... .......... .......... .......... 10% 15,8M 8s
  3050K .......... .......... .......... .......... .......... 11% 10,6M 8s
  3100K .......... .......... .......... .......... .......... 11% 11,8M 8s
  3150K .......... .......... .......... .......... .......... 11% 10,9M 8s
  3200K .......... .......... .......... .......... .......... 11% 10,9M 8s
  3250K .......... .......... .......... .......... .......... 11% 10,8M 8s
  3300K .......... .......... .......... .......... .......... 11% 4,30M 8s
  3350K .......... .......... .......... .......... .......... 12% 9,77M 7s
  3400K .......... .......... .......... .......... .......... 12% 7,69M 7s
  3450K .......... .......... .......... .......... .......... 12% 7,67M 7s
  3500K .......... .......... .......... .......... .......... 12% 7,69M 7s
  3550K .......... .......... .......... .......... .......... 12% 5,87M 7s
  3600K .......... .......... .......... .......... .......... 13% 11,1M 7s
  3650K .......... .......... .......... .......... .......... 13% 2,39M 7s
  3700K .......... .......... .......... .......... .......... 13% 11,1M 7s
  3750K .......... .......... .......... .......... .......... 13% 11,6M 7s
  3800K .......... .......... .......... .......... .......... 13% 9,62M 7s
  3850K .......... .......... .......... .......... .......... 13% 12,5M 7s
  3900K .......... .......... .......... .......... .......... 14% 10,9M 7s
  3950K .......... .......... .......... .......... .......... 14% 10,8M 7s
  4000K .......... .......... .......... .......... .......... 14% 8,85M 7s
  4050K .......... .......... .......... .......... .......... 14% 15,2M 6s
  4100K .......... .......... .......... .......... .......... 14% 10,7M 6s
  4150K .......... .......... .......... .......... .......... 14% 10,9M 6s
  4200K .......... .......... .......... .......... .......... 15% 6,37M 6s
  4250K .......... .......... .......... .......... .......... 15% 8,24M 6s
  4300K .......... .......... .......... .......... .......... 15% 8,25M 6s
  4350K .......... .......... .......... .......... .......... 15% 7,93M 6s
  4400K .......... .......... .......... .......... .......... 15% 8,15M 6s
  4450K .......... .......... .......... .......... .......... 16% 7,55M 6s
  4500K .......... .......... .......... .......... .......... 16% 6,50M 6s
  4550K .......... .......... .......... .......... .......... 16% 4,30M 6s
  4600K .......... .......... .......... .......... .......... 16% 3,69M 6s
  4650K .......... .......... .......... .......... .......... 16% 10,5M 6s
  4700K .......... .......... .......... .......... .......... 16% 10,9M 6s
  4750K .......... .......... .......... .......... .......... 17% 10,9M 6s
  4800K .......... .......... .......... .......... .......... 17% 11,4M 6s
  4850K .......... .......... .......... .......... .......... 17% 10,7M 6s
  4900K .......... .......... .......... .......... .......... 17% 11,1M 6s
  4950K .......... .......... .......... .......... .......... 17% 11,4M 6s
  5000K .......... .......... .......... .......... .......... 18% 10,8M 6s
  5050K .......... .......... .......... .......... .......... 18% 9,36M 6s
  5100K .......... .......... .......... .......... .......... 18% 13,9M 5s
  5150K .......... .......... .......... .......... .......... 18% 7,15M 5s
  5200K .......... .......... .......... .......... .......... 18% 8,51M 5s
  5250K .......... .......... .......... .......... .......... 18% 7,02M 5s
  5300K .......... .......... .......... .......... .......... 19% 6,52M 5s
  5350K .......... .......... .......... .......... .......... 19% 14,9M 5s
  5400K .......... .......... .......... .......... .......... 19% 7,42M 5s
  5450K .......... .......... .......... .......... .......... 19% 7,81M 5s
  5500K .......... .......... .......... .......... .......... 19% 2,32M 5s
  5550K .......... .......... .......... .......... .......... 19% 8,74M 5s
  5600K .......... .......... .......... .......... .......... 20% 12,8M 5s
  5650K .......... .......... .......... .......... .......... 20% 11,0M 5s
  5700K .......... .......... .......... .......... .......... 20% 11,3M 5s
  5750K .......... .......... .......... .......... .......... 20% 11,0M 5s
  5800K .......... .......... .......... .......... .......... 20% 8,88M 5s
  5850K .......... .......... .......... .......... .......... 21% 13,7M 5s
  5900K .......... .......... .......... .......... .......... 21% 10,9M 5s
  5950K .......... .......... .......... .......... .......... 21% 10,9M 5s
  6000K .......... .......... .......... .......... .......... 21% 11,4M 5s
  6050K .......... .......... .......... .......... .......... 21% 10,7M 5s
  6100K .......... .......... .......... .......... .......... 21% 8,65M 5s
  6150K .......... .......... .......... .......... .......... 22% 9,00M 5s
  6200K .......... .......... .......... .......... .......... 22% 6,74M 5s
  6250K .......... .......... .......... .......... .......... 22% 8,77M 5s
  6300K .......... .......... .......... .......... .......... 22% 9,77M 5s
  6350K .......... .......... .......... .......... .......... 22% 7,59M 5s
  6400K .......... .......... .......... .......... .......... 23% 7,59M 5s
  6450K .......... .......... .......... .......... .......... 23% 8,89M 5s
  6500K .......... .......... .......... .......... .......... 23% 2,23M 5s
  6550K .......... .......... .......... .......... .......... 23% 14,9M 5s
  6600K .......... .......... .......... .......... .......... 23% 11,5M 5s
  6650K .......... .......... .......... .......... .......... 23% 11,0M 5s
  6700K .......... .......... .......... .......... .......... 24% 10,7M 5s
  6750K .......... .......... .......... .......... .......... 24% 10,2M 4s
  6800K .......... .......... .......... .......... .......... 24% 12,4M 4s
  6850K .......... .......... .......... .......... .......... 24% 10,9M 4s
  6900K .......... .......... .......... .......... .......... 24% 11,4M 4s
  6950K .......... .......... .......... .......... .......... 24% 11,0M 4s
  7000K .......... .......... .......... .......... .......... 25% 10,9M 4s
  7050K .......... .......... .......... .......... .......... 25% 10,9M 4s
  7100K .......... .......... .......... .......... .......... 25% 7,17M 4s
  7150K .......... .......... .......... .......... .......... 25% 8,56M 4s
  7200K .......... .......... .......... .......... .......... 25% 9,78M 4s
  7250K .......... .......... .......... .......... .......... 26% 8,51M 4s
  7300K .......... .......... .......... .......... .......... 26% 8,97M 4s
  7350K .......... .......... .......... .......... .......... 26% 6,48M 4s
  7400K .......... .......... .......... .......... .......... 26% 8,80M 4s
  7450K .......... .......... .......... .......... .......... 26% 2,42M 4s
  7500K .......... .......... .......... .......... .......... 26% 10,4M 4s
  7550K .......... .......... .......... .......... .......... 27% 11,4M 4s
  7600K .......... .......... .......... .......... .......... 27% 10,9M 4s
  7650K .......... .......... .......... .......... .......... 27% 9,31M 4s
  7700K .......... .......... .......... .......... .......... 27% 13,1M 4s
  7750K .......... .......... .......... .......... .......... 27% 11,4M 4s
  7800K .......... .......... .......... .......... .......... 28% 10,9M 4s
  7850K .......... .......... .......... .......... .......... 28% 10,8M 4s
  7900K .......... .......... .......... .......... .......... 28% 11,2M 4s
  7950K .......... .......... .......... .......... .......... 28% 11,2M 4s
  8000K .......... .......... .......... .......... .......... 28% 10,4M 4s
  8050K .......... .......... .......... .......... .......... 28% 11,4M 4s
  8100K .......... .......... .......... .......... .......... 29% 6,25M 4s
  8150K .......... .......... .......... .......... .......... 29% 11,9M 4s
  8200K .......... .......... .......... .......... .......... 29% 10,8M 4s
  8250K .......... .......... .......... .......... .......... 29% 8,46M 4s
  8300K .......... .......... .......... .......... .......... 29% 7,42M 4s
  8350K .......... .......... .......... .......... .......... 29% 6,57M 4s
  8400K .......... .......... .......... .......... .......... 30% 12,9M 4s
  8450K .......... .......... .......... .......... .......... 30% 2,36M 4s
  8500K .......... .......... .......... .......... .......... 30% 9,70M 4s
  8550K .......... .......... .......... .......... .......... 30% 11,3M 4s
  8600K .......... .......... .......... .......... .......... 30% 10,3M 4s
  8650K .......... .......... .......... .......... .......... 31% 12,5M 4s
  8700K .......... .......... .......... .......... .......... 31% 10,3M 4s
  8750K .......... .......... .......... .......... .......... 31% 11,4M 4s
  8800K .......... .......... .......... .......... .......... 31% 10,9M 4s
  8850K .......... .......... .......... .......... .......... 31% 9,31M 4s
  8900K .......... .......... .......... .......... .......... 31% 13,1M 4s
  8950K .......... .......... .......... .......... .......... 32% 11,4M 4s
  9000K .......... .......... .......... .......... .......... 32% 10,9M 4s
  9050K .......... .......... .......... .......... .......... 32% 10,9M 4s
  9100K .......... .......... .......... .......... .......... 32% 8,00M 4s
  9150K .......... .......... .......... .......... .......... 32% 10,7M 3s
  9200K .......... .......... .......... .......... .......... 33% 9,67M 3s
  9250K .......... .......... .......... .......... .......... 33% 9,03M 3s
  9300K .......... .......... .......... .......... .......... 33% 7,65M 3s
